name_display;yf_symbol;segment
AAK;AAK.ST;Large
ABB;ABB.ST;Large
AddLife B;ADDL-B.ST;Large
Addnode Group B;ANOD-B.ST;Large
Addtech B;ADT-B.ST;Large
AFRY;AFRY.ST;Large
Alfa Laval;ALFA.ST;Large
Alleima;ALLEI.ST;Large
Alvotech SDB;ALVO-SDB.ST;Large
Arion Bank SDB;ARION-SDB.ST;Large
Asker Healthcare;ASKER.ST;Large
Asmodee;ASMDEE-B.ST;Large
Assa Abloy B;ASSA-B.ST;Large
Astra Zeneca;AZN.ST;Large
Atlas Copco A;ATCO-A.ST;Large
Atlas Copco B;ATCO-B.ST;Large
Atrium Ljungberg B;ATRLJ-B.ST;Large
Autoliv SDB;ALIV-SDB.ST;Large
Avanza Bank Holding;AZA.ST;Large
Axfood;AXFO.ST;Large
Balder B;BALD-B.ST;Large
Beijer Ref B;BEIJ-B.ST;Large
Betsson B;BETS-B.ST;Large
Better Collective;BETCO.ST;Large
Bilia A;BILI-A.ST;Large
Billerud;BILL.ST;Large
BioArctic B;BIOA-B.ST;Large
Boliden;BOL.ST;Large
Bonesupport;BONEX.ST;Large
Bravida Holding;BRAV.ST;Large
Bure Equity;BURE.ST;Large
Camurus;CAMX.ST;Large
Castellum;CAST.ST;Large
Catena;CATE.ST;Large
Corem Property Group A;CORE-A.ST;Large
Corem Property Group B;CORE-B.ST;Large
Corem Property Group D;CORE-D.ST;Large
Corem Property Group Pref;CORE-PREF.ST;Large
Dometic Group;DOM.ST;Large
Electrolux A;ELUX-A.ST;Large
Electrolux B;ELUX-B.ST;Large
Electrolux Professional B;EPRO-B.ST;Large
Elekta B;EKTA-B.ST;Large
Embracer Group B;EMBRAC-B.ST;Large
engcon B;ENGCON-B.ST;Large
Epiroc A;EPI-A.ST;Large
Epiroc B;EPI-B.ST;Large
EQT;EQT.ST;Large
Ericsson A;ERIC-A.ST;Large
Ericsson B;ERIC-B.ST;Large
Essity A;ESSITY-A.ST;Large
Essity B;ESSITY-B.ST;Large
Evolution;EVO.ST;Large
Fabege;FABG.ST;Large
Fastpartner A;FASTP-A.ST;Large
Fastpartner D;FASTP-D.ST;Large
Fenix Outdoor B;FOI-B.ST;Large
Getinge B;GETI-B.ST;Large
Gränges;GRNG.ST;Large
H&M B;HM-B.ST;Large
Hacksaw;HACK.ST;Large
Handelsbanken A;SHB-A.ST;Large
Handelsbanken B;SHB-B.ST;Large
Hemnet Group;HMNT.ST;Large
Hexagon B;HEXA-B.ST;Large
Hexpol B;HPOL-B.ST;Large
HMS Networks;HMS.ST;Large
Holmen A;HOLM-A.ST;Large
Holmen B;HOLM-B.ST;Large
Hufvudstaden A;HUFV-A.ST;Large
Husqvarna A;HUSQ-A.ST;Large
Husqvarna B;HUSQ-B.ST;Large
Industrivärden A;INDU-A.ST;Large
Industrivärden C;INDU-C.ST;Large
Indutrade;INDT.ST;Large
International Petroleum Corp.;IPCO.ST;Large
Investor A;INVE-A.ST;Large
Investor B;INVE-B.ST;Large
JM;JM.ST;Large
Kinnevik A;KINV-A.ST;Large
Kinnevik B;KINV-B.ST;Large
Lagercrantz Group B;LAGR-B.ST;Large
Latour B;LATO-B.ST;Large
Lifco B;LIFCO-B.ST;Large
Lindab International;LIAB.ST;Large
Loomis;LOOMIS.ST;Large
Lundberg B;LUND-B.ST;Large
Lundin Gold;LUG.ST;Large
Lundin Mining Corporation;LUMI.ST;Large
Medicover B;MCOV-B.ST;Large
Mips;MIPS.ST;Large
Munters Group AB;MTRS.ST;Large
Mycronic;MYCR.ST;Large
NCAB Group;NCAB.ST;Large
NCC A;NCC-A.ST;Large
NCC B;NCC-B.ST;Large
New Wave B;NWG-B.ST;Large
Nibe Industrier B;NIBE-B.ST;Large
Nolato B;NOLA-B.ST;Large
Nordea Bank;NDA-SE.ST;Large
Nordnet;NN-B.ST;Large
NP3 Fastigheter;NP3.ST;Large
NP3 Fastigheter Pref;NP3-PREF.ST;Large
Nyfosa;NYF.ST;Large
OEM International B;OEM-B.ST;Large
Pandox B;PNDX-B.ST;Large
Peab B;PEAB-B.ST;Large
Röko B;ROKO-B.ST;Large
SAAB B;SAAB-B.ST;Large
Sagax A;SAGA-A.ST;Large
Sagax B;SAGA-B.ST;Large
Sagax D;SAGA-D.ST;Large
Sampo A SDB;SAMPO-SDB.ST;Large
Sandvik;SAND.ST;Large
SCA A;SCA-A.ST;Large
SCA B;SCA-B.ST;Large
SEB A;SEB-A.ST;Large
SEB C;SEB-C.ST;Large
Sectra B;SECT-B.ST;Large
Securitas B;SECU-B.ST;Large
Sinch;SINCH.ST;Large
Skanska B;SKA-B.ST;Large
SKF A;SKF-A.ST;Large
SKF B;SKF-B.ST;Large
